! 1. Base thermo 
! EXTENDED THIRD MILLENIUM IDEAL GAS AND CONDENSED PHASE THERMOCHEMICAL DATABASE
! FOR COMBUSTION WITH UPDATES FROM ACTIVE THERMOCHEMICAL TABLES
! Authors: Elke Goos, Alexander Burcat and Branko Ruscic.
!
! 2. HNNO, CH3O2H thermo
! Marinov, N. M., Pitz, W.J., Westbrook, C.K., Hori, M., and Matsunaga, N. 
! "An Experimental and Kinetic Calculation of the Promotion Effect of Hydrocarbons 
! on the NO-NO2 Conversion in a Flow Reactor", 
! Proceedings of the Combustion Institute, Volume 27, pp. 389-396, 1998. 
! (UCRL-JC-129372). UCRL-WEB-204236
! Review and release date: May 19, 2004.
!
! 3. NCNO, CH3N(NH2)NO2, CH3N(NH2)ONO, NAMMH(=MMH+HNO3) thermo from ARL with chemkin
! fitdata, name changed CH3N(NH2)NO2 -> NO2MMH, CH3N(NH2)ONO -> NONMMH
! A Detailed, Finite-Rate, Chemical Kinetics Mechanism for Monomethylhydrazine-Red
! Fuming Nitric Acid Systems by William R. Anderson, Michael J. McQuaid, 
! Michael J. Nusca, and Anthony J. Kotlar
! ARL February 2010
!
! 4. CH3NNH thermo from Catoire 2002
! L.Catoire and M.Swihart, "Thermochemistry of Species Produced from
! Monomethylhydrazine in Propulsion and Space-Related Applications, "
! Journal of Propulsion and Power, Vol. 18, No. 6, November-December 2002

THERMO ALL
   200.000  1000.000  6000.000
AR                g 5/97AR 1.   0.   0.   0.G   200.000  6000.000 1000.        1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 4.37967491E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 4.37967491E+00 0.00000000E+00    4
O                 L 1/90O  1.   0.   0.   0.G   200.000  6000.000 1000.        1
 2.54363697E+00-2.73162486E-05-4.19029520E-09 4.95481845E-12-4.79553694E-16    2
 2.92260120E+04 4.92229457E+00 3.16826710E+00-3.27931884E-03 6.64306396E-06    3
-6.12806624E-09 2.11265971E-12 2.91222592E+04 2.05193346E+00 2.99687009E+04    4
O2                RUS 89O  2.   0.   0.   0.G   200.000  6000.000 1000.        1
 3.66096065E+00 6.56365811E-04-1.41149627E-07 2.05797935E-11-1.29913436E-15    2
-1.21597718E+03 3.41536279E+00 3.78245636E+00-2.99673416E-03 9.84730201E-06    3
-9.68129509E-09 3.24372837E-12-1.06394356E+03 3.65767573E+00 0.00000000E+00    4
N                 L 6/88N  1.   0.   0.   0.G   200.000  6000.000 1000.        1
 0.24159429E+01 0.17489065E-03-0.11902369E-06 0.30226244E-10-0.20360983E-14    2
 0.56133775E+05 0.46496095E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.56104638E+05 0.41939088E+01 0.56850013E+05    4
NO                RUS 89N  1.O  1.   0.   0.G   200.000  6000.000 1000.        1
